
"run.number","filename","classI","classII","classIIIa","classIIIb","mountain","probability.grow","probability.death","probability.attack","tribute","probability.fragment","moving.distance","conquering.area","placement.distance","links","labels","step","average.hierarchy","social.circumscription","environmental.circumscription","count.villages","etla.population","etla.hierarchy","tlac.population","tlac.hierarchy","ocot.population","ocot.hierarchy"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","9","2.096774193548387","0.21774193548387097","0.7096774193548387","31","6","1.3333333333333333","14","2.2857142857142856","11","2.272727272727273"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","17","2.5714285714285716","0.25","0.6547619047619048","21","7","2.2857142857142856","7","2.142857142857143","7","3.2857142857142856"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","14","2.5416666666666665","0.22916666666666666","0.6666666666666666","24","7","2.5714285714285716","6","1.5","11","3.090909090909091"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","10","2.096774193548387","0.21774193548387097","0.7096774193548387","31","6","1.3333333333333333","14","2.2857142857142856","11","2.272727272727273"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","9","2.4347826086956523","0.2391304347826087","0.6847826086956522","23","9","2.3333333333333335","9","2.5555555555555554","5","2.4"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","15","2.7083333333333335","0.22916666666666666","0.6666666666666666","24","7","2.5714285714285716","6","2.1666666666666665","11","3.090909090909091"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","9","2.5","0.2222222222222222","0.6666666666666666","18","5","1.8","5","2.6","8","2.875"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","10","2.4347826086956523","0.2391304347826087","0.6847826086956522","23","9","2.3333333333333335","9","2.5555555555555554","5","2.4"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","11","2.4827586206896552","0.2413793103448276","0.6724137931034483","29","12","2.9166666666666665","7","2.2857142857142856","10","2.1"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","6","2.107142857142857","0.24107142857142858","0.7053571428571429","28","5","1.2","8","2.75","15","2.066666666666667"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","12","2.3225806451612905","0.25","0.6935483870967742","31","10","2.9","11","2.1818181818181817","10","1.9"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","10","2.5555555555555554","0.2222222222222222","0.6666666666666666","18","5","1.8","5","2.6","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","11","2.5555555555555554","0.2222222222222222","0.6666666666666666","18","5","1.8","5","2.6","8","3"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","8","2.12","0.25","0.67","25","9","2.5555555555555554","8","1.625","8","2.125"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","11","2.608695652173913","0.2391304347826087","0.6847826086956522","23","9","2.3333333333333335","9","3","5","2.4"
"3","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","12","2.5517241379310347","0.2413793103448276","0.6637931034482759","29","12","2.9166666666666665","7","2.5714285714285716","10","2.1"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","12","2.5217391304347827","0.2391304347826087","0.6847826086956522","23","9","2.111111111111111","9","3","5","2.4"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","18","2.3","0.2375","0.65","20","7","2.2857142857142856","6","1.6666666666666667","7","2.857142857142857"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","9","2.125","0.25","0.6666666666666666","24","10","2.4","7","1.7142857142857142","7","2.142857142857143"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","10","2.0416666666666665","0.25","0.6666666666666666","24","10","2.4","7","1.4285714285714286","7","2.142857142857143"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","13","2.5217391304347827","0.2391304347826087","0.6847826086956522","23","9","2.111111111111111","9","3","5","2.4"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","11","1.7916666666666667","0.25","0.6666666666666666","24","10","1.8","7","1.4285714285714286","7","2.142857142857143"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","12","2.5555555555555554","0.2222222222222222","0.6666666666666666","18","5","1.8","5","2.6","8","3"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","19","2.35","0.2375","0.65","20","7","2.2857142857142856","6","1.6666666666666667","7","3"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","14","2.24","0.24","0.67","25","10","2","9","2.5555555555555554","6","2.1666666666666665"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","19","2.5714285714285716","0.23214285714285715","0.6607142857142857","28","8","2.625","8","3.125","12","2.1666666666666665"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","20","2.3","0.2375","0.65","20","7","2.2857142857142856","6","1.5","7","3"
"2","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","15","2.32","0.24","0.67","25","10","2.2","9","2.5555555555555554","6","2.1666666666666665"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","20","2.607142857142857","0.24107142857142858","0.6607142857142857","28","8","2.625","8","3.125","12","2.25"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","13","2.5555555555555554","0.2222222222222222","0.6666666666666666","18","5","1.8","5","2.6","8","3"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","21","2.607142857142857","0.24107142857142858","0.6607142857142857","28","8","2.625","8","3.125","12","2.25"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","14","2.5555555555555554","0.2222222222222222","0.6666666666666666","18","5","1.8","5","2.6","8","3"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","16","3.1666666666666665","0.22916666666666666","0.6666666666666666","24","7","2.5714285714285716","6","2.1666666666666665","11","4.090909090909091"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","15","2.5555555555555554","0.2222222222222222","0.6527777777777778","18","5","1.8","5","2.6","8","3"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","22","2.607142857142857","0.24107142857142858","0.6696428571428571","28","8","2.625","8","3.125","12","2.25"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","16","2.5555555555555554","0.2222222222222222","0.6527777777777778","18","5","1.8","5","2.6","8","3"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","7","2.2142857142857144","0.25","0.7053571428571429","28","5","1.6","8","2.75","15","2.1333333333333333"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","17","2.5555555555555554","0.2222222222222222","0.6527777777777778","18","5","1.8","5","2.6","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","18","2.5555555555555554","0.2222222222222222","0.6527777777777778","18","5","1.8","5","2.6","8","3"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","13","2.6129032258064515","0.25","0.6854838709677419","31","11","2.909090909090909","11","2.909090909090909","9","1.8888888888888888"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","19","2.5555555555555554","0.2222222222222222","0.6527777777777778","18","5","1.8","5","2.6","8","3"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","23","2.6785714285714284","0.24107142857142858","0.6696428571428571","28","8","2.625","8","3.125","12","2.4166666666666665"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","24","2.6785714285714284","0.24107142857142858","0.6696428571428571","28","8","2.625","8","3.125","12","2.4166666666666665"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","25","2.6785714285714284","0.24107142857142858","0.6696428571428571","28","8","2.625","8","3.125","12","2.4166666666666665"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","26","2.6785714285714284","0.24107142857142858","0.6696428571428571","28","8","2.625","8","3.125","12","2.4166666666666665"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","20","2.5555555555555554","0.2222222222222222","0.6666666666666666","18","4","2","6","2.3333333333333335","8","3"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","27","2.6785714285714284","0.24107142857142858","0.6696428571428571","28","8","2.625","8","3.125","12","2.4166666666666665"
"5","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","28","2.6785714285714284","0.24107142857142858","0.6696428571428571","28","8","2.625","8","3.125","12","2.4166666666666665"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","21","2.611111111111111","0.2222222222222222","0.6666666666666666","18","4","2","6","2.5","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","22","2.611111111111111","0.2222222222222222","0.6666666666666666","18","4","2","6","2.5","8","3"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","14","2.6774193548387095","0.25","0.6854838709677419","31","10","3.1","11","3","10","1.9"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","12","1.9259259259259258","0.25","0.6574074074074074","27","13","1.7692307692307692","7","1.5714285714285714","7","2.5714285714285716"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","15","2.6774193548387095","0.25","0.6854838709677419","31","10","3.1","11","3","10","1.9"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","16","2.6774193548387095","0.25","0.6854838709677419","31","10","3.1","11","3","10","1.9"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","23","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"1","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","21","2.1481481481481484","0.24074074074074073","0.6666666666666666","27","11","2.090909090909091","8","1.5","8","2.875"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","24","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","25","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","26","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","27","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","28","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","17","2.566666666666667","0.24166666666666667","0.6833333333333333","30","7","1.7142857142857142","8","2","15","3.2666666666666666"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","29","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","11","2.3870967741935485","0.23387096774193547","0.7096774193548387","31","8","1.75","13","2.4615384615384617","10","2.8"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","30","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","17","2.7096774193548385","0.25","0.6854838709677419","31","10","3.1","11","3","10","2"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","31","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","32","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","33","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","34","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"4","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","8","2.392857142857143","0.25","0.7053571428571429","28","5","2.2","8","2.75","15","2.2666666666666666"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","35","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","36","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","37","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","38","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","39","2.7222222222222223","0.2222222222222222","0.6666666666666666","18","4","2","6","2.8333333333333335","8","3"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","13","2.037037037037037","0.25","0.6574074074074074","27","13","1.7692307692307692","7","1.8571428571428572","7","2.7142857142857144"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","14","2.111111111111111","0.25","0.6574074074074074","27","13","1.9230769230769231","7","1.8571428571428572","7","2.7142857142857144"
"9","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","40","2.230769230769231","0.2403846153846154","0.6538461538461539","26","7","1.7142857142857142","8","2.375","11","2.4545454545454546"
"7","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","15","2.111111111111111","0.25","0.6574074074074074","27","13","1.9230769230769231","7","1.8571428571428572","7","2.7142857142857144"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","18","2.7666666666666666","0.24166666666666667","0.6833333333333333","30","7","2.4285714285714284","8","2.125","15","3.2666666666666666"
"6","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","12","2.5483870967741935","0.23387096774193547","0.7016129032258065","31","8","1.75","13","2.8461538461538463","10","2.8"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","19","2.8666666666666667","0.24166666666666667","0.6833333333333333","30","7","2.7142857142857144","8","2.125","15","3.3333333333333335"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","18","2.7096774193548385","0.25","0.7016129032258065","31","12","2.8333333333333335","11","3","8","2.125"
"10","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","20","2.9","0.24166666666666667","0.6833333333333333","30","7","2.7142857142857144","8","2.125","15","3.4"
"8","""LandTypesBW3.jpg""","100","60","20","10","0","0.1","0.01","1","0.1","0.01","10","10","10","false","false","19","2.7096774193548385","0.25","0.7016129032258065","31","12","2.8333333333333335","11","3","8","2.125"
